"","no","edad","genero","peso","color","long.ala","long.pico","fecha","dia","mes"
"901",901,3,"HEMBRA",1.1506,"GRIS",15.4223,1.6182,2022-04-29,29,4
"902",902,2,"MACHO",1.3468,"NEGRO",13.3418,1.2761,2022-06-01,1,6
"903",903,3,"MACHO",2.0107,"NEGRO",12.3191,1.8895,2022-04-13,13,4
"904",904,2,"MACHO",1.2861,"GRIS",11.4605,1.8644,2022-05-09,9,5
"905",905,2,"MACHO",1.8648,"BLANCO",12.0113,1.7395,2022-05-24,24,5
"906",906,4,"HEMBRA",1.724,"GRIS",13.4959,1.8194,2022-05-13,13,5
"907",907,2,"MACHO",1.4409,"BLANCO",10.7187,1.4947,2022-03-31,31,3
"908",908,2,"MACHO",1.5902,"BLANCO",13.2759,2.0091,2022-05-07,7,5
"909",909,4,"MACHO",1.3403,"GRIS",13.9089,1.7172,2022-05-30,30,5
"910",910,2,"MACHO",1.2858,"NEGRO",11.6632,1.7318,2022-04-29,29,4
"911",911,4,"MACHO",0.9973,"NEGRO",14.6831,2.1733,2022-05-06,6,5
"912",912,2,"MACHO",1.5791,"GRIS",13.2393,1.9292,2022-06-05,5,6
"913",913,2,"HEMBRA",1.3928,"BLANCO",9.5151,1.6356,2022-04-05,5,4
"914",914,4,"HEMBRA",1.5081,"GRIS",14.5251,1.9587,2022-05-13,13,5
"915",915,4,"MACHO",1.1821,"BLANCO",13.4068,1.6089,2022-04-21,21,4
"916",916,2,"MACHO",1.5884,"NEGRO",13.6033,2.0605,2022-06-17,17,6
"917",917,3,"HEMBRA",1.8042,"NEGRO",12.7314,1.8753,2022-05-24,24,5
"918",918,3,"MACHO",1.3035,"BLANCO",13.5638,2.0481,2022-04-15,15,4
"919",919,2,"MACHO",1.7412,"NEGRO",14.4707,1.7501,2022-04-24,24,4
"920",920,3,"MACHO",1.43,"GRIS",10.6791,1.7569,2022-06-12,12,6
"921",921,4,"HEMBRA",1.7018,"NEGRO",13.3248,1.7139,2022-04-18,18,4
"922",922,2,"MACHO",1.7076,"NEGRO",12.9128,1.7845,2022-06-13,13,6
"923",923,4,"HEMBRA",1.9752,"BLANCO",11.6209,1.9416,2022-06-10,10,6
"924",924,4,"MACHO",1.5952,"NEGRO",11.2613,1.9594,2022-05-21,21,5
"925",925,3,"HEMBRA",2.0077,"NEGRO",12.5064,1.5223,2022-06-09,9,6
"926",926,3,"HEMBRA",1.4827,"NEGRO",13.1122,1.8381,2022-04-03,3,4
"927",927,4,"HEMBRA",1.3299,"BLANCO",12.4407,1.7203,2022-05-26,26,5
"928",928,2,"MACHO",1.6899,"NEGRO",15.3246,2.0369,2022-04-14,14,4
"929",929,4,"HEMBRA",1.2597,"NEGRO",10.5563,1.6904,2022-04-22,22,4
"930",930,4,"MACHO",1.5229,"GRIS",13.1244,1.79,2022-05-13,13,5
"931",931,4,"HEMBRA",1.6386,"NEGRO",14.1605,1.7351,2022-04-24,24,4
"932",932,3,"MACHO",1.6211,"NEGRO",12.096,1.4589,2022-05-20,20,5
"933",933,3,"HEMBRA",1.3329,"BLANCO",12.6613,1.7145,2022-06-03,3,6
"934",934,3,"HEMBRA",1.2709,"GRIS",12.1607,2.0621,2022-05-25,25,5
"935",935,2,"MACHO",2.0792,"GRIS",13.9483,1.6814,2022-05-19,19,5
"936",936,2,"MACHO",1.3266,"GRIS",14.1681,1.7656,2022-04-06,6,4
"937",937,2,"HEMBRA",1.7292,"BLANCO",16.1428,1.8022,2022-06-25,25,6
"938",938,2,"MACHO",2.3426,"GRIS",12.0187,1.7097,2022-05-14,14,5
"939",939,4,"MACHO",1.1108,"NEGRO",15.9702,1.5139,2022-06-27,27,6
"940",940,2,"MACHO",1.399,"NEGRO",17.0755,1.6432,2022-06-02,2,6
"941",941,4,"HEMBRA",1.6209,"GRIS",17.7567,1.8957,2022-05-04,4,5
"942",942,2,"HEMBRA",1.2587,"NEGRO",12.8397,1.5504,2022-04-24,24,4
"943",943,3,"HEMBRA",1.6201,"BLANCO",10.8106,1.7604,2022-06-01,1,6
"944",944,2,"HEMBRA",2.0592,"GRIS",15.7648,1.7174,2022-05-12,12,5
"945",945,2,"HEMBRA",2.2693,"NEGRO",12.2114,2.131,2022-06-09,9,6
"946",946,2,"HEMBRA",1.6302,"NEGRO",9.99,1.9853,2022-06-16,16,6
"947",947,4,"HEMBRA",1.7473,"GRIS",12.1255,2.0504,2022-04-26,26,4
"948",948,2,"HEMBRA",1.7559,"GRIS",10.97,1.6284,2022-04-20,20,4
"949",949,4,"HEMBRA",1.5975,"GRIS",12.9675,2.0202,2022-04-30,30,4
"950",950,4,"MACHO",1.9486,"BLANCO",11.4642,2.3698,2022-04-24,24,4
"951",951,3,"HEMBRA",1.5526,"NEGRO",14.8411,1.7454,2022-06-10,10,6
"952",952,4,"MACHO",1.9006,"BLANCO",10.4397,1.7266,2022-06-28,28,6
"953",953,3,"HEMBRA",1.6914,"BLANCO",11.3021,1.6423,2022-06-30,30,6
"954",954,2,"HEMBRA",1.7646,"NEGRO",15.7342,1.6704,2022-06-01,1,6
"955",955,3,"MACHO",1.8049,"BLANCO",12.0956,1.273,2022-05-03,3,5
"956",956,2,"MACHO",1.5925,"GRIS",13.9287,2.0767,2022-04-17,17,4
"957",957,3,"HEMBRA",1.2958,"BLANCO",12.696,1.5705,2022-04-27,27,4
"958",958,2,"MACHO",1.807,"NEGRO",14.5799,1.6069,2022-05-11,11,5
"959",959,4,"HEMBRA",1.4443,"BLANCO",11.2699,1.8918,2022-06-15,15,6
"960",960,3,"MACHO",1.4614,"BLANCO",15.8545,1.6071,2022-05-22,22,5
"961",961,4,"HEMBRA",1.7695,"NEGRO",10.9369,2.5012,2022-05-30,30,5
"962",962,3,"HEMBRA",1.4981,"GRIS",9.3456,1.8959,2022-05-05,5,5
"963",963,4,"HEMBRA",1.1595,"GRIS",12.4685,1.3951,2022-06-03,3,6
"964",964,2,"HEMBRA",1.0218,"NEGRO",15.3829,1.6232,2022-06-28,28,6
"965",965,2,"HEMBRA",1.2895,"BLANCO",13.8157,2.0272,2022-04-07,7,4
"966",966,4,"MACHO",1.5471,"BLANCO",17.3692,1.8875,2022-05-31,31,5
"967",967,3,"HEMBRA",1.7181,"NEGRO",15.439,1.8534,2022-04-20,20,4
"968",968,3,"HEMBRA",1.589,"GRIS",11.6056,1.5717,2022-04-23,23,4
"969",969,4,"HEMBRA",1.7886,"BLANCO",10.3408,1.4305,2022-04-10,10,4
"970",970,3,"MACHO",0.9333,"NEGRO",14.3742,1.6386,2022-04-05,5,4
"971",971,3,"MACHO",1.1712,"NEGRO",9.2723,1.4494,2022-04-13,13,4
"972",972,4,"HEMBRA",1.7463,"GRIS",15.0646,1.7817,2022-04-20,20,4
"973",973,3,"MACHO",1.7941,"NEGRO",14.8586,1.8123,2022-05-11,11,5
"974",974,2,"HEMBRA",1.418,"BLANCO",15.0633,1.5304,2022-05-06,6,5
"975",975,4,"MACHO",1.8457,"GRIS",12.0836,1.786,2022-06-03,3,6
"976",976,2,"MACHO",1.3854,"GRIS",13.2198,1.7772,2022-05-21,21,5
"977",977,4,"MACHO",1.5338,"NEGRO",10.8576,1.6933,2022-06-30,30,6
"978",978,3,"HEMBRA",1.7174,"GRIS",12.3718,1.7899,2022-04-26,26,4
"979",979,4,"HEMBRA",1.4828,"GRIS",14.1806,1.7642,2022-05-16,16,5
"980",980,4,"MACHO",1.1157,"NEGRO",15.3822,1.7359,2022-05-03,3,5
"981",981,4,"MACHO",1.4352,"GRIS",15.0756,1.8167,2022-04-08,8,4
"982",982,4,"MACHO",1.8115,"GRIS",10.6131,2.0694,2022-04-26,26,4
"983",983,3,"MACHO",1.7282,"BLANCO",8.4009,1.5115,2022-06-02,2,6
"984",984,2,"MACHO",2.0388,"NEGRO",15.4608,1.4965,2022-04-08,8,4
"985",985,4,"MACHO",1.6583,"GRIS",11.0078,1.5999,2022-06-24,24,6
"986",986,3,"MACHO",1.7037,"NEGRO",14.6044,1.5057,2022-04-29,29,4
"987",987,3,"MACHO",1.8578,"NEGRO",10.3426,1.795,2022-06-03,3,6
"988",988,4,"HEMBRA",1.5972,"BLANCO",10.528,1.7762,2022-05-24,24,5
"989",989,3,"HEMBRA",1.4548,"BLANCO",11.0399,2.0461,2022-04-07,7,4
"990",990,4,"MACHO",2.0053,"BLANCO",7.9385,1.6955,2022-04-16,16,4
"991",991,2,"MACHO",1.3924,"GRIS",13.8868,1.9231,2022-04-27,27,4
"992",992,3,"MACHO",1.9113,"NEGRO",11.0041,1.7066,2022-06-25,25,6
"993",993,2,"HEMBRA",2.0388,"BLANCO",16.1499,1.9735,2022-04-15,15,4
"994",994,4,"MACHO",1.6007,"BLANCO",17.568,1.6768,2022-06-11,11,6
"995",995,4,"HEMBRA",1.3345,"GRIS",13.82,1.4554,2022-04-09,9,4
"996",996,2,"MACHO",1.2966,"GRIS",15.4557,1.8407,2022-05-27,27,5
"997",997,2,"MACHO",1.4338,"BLANCO",9.9425,1.831,2022-06-23,23,6
"998",998,2,"HEMBRA",1.5616,"NEGRO",11.2362,2.1607,2022-05-19,19,5
"999",999,3,"HEMBRA",1.566,"GRIS",14.6107,1.8985,2022-04-19,19,4
"1000",1000,3,"HEMBRA",1.2236,"GRIS",15.2702,1.4866,2022-04-05,5,4
